Date,EstTempC
1984-07-28,21.09
1985-04-10,9.32
1985-05-12,12.1
1985-06-29,17.77
1985-07-15,19.28
1985-08-16,21.51
1985-10-03,18.41
1986-02-08,3.75
1986-03-12,5.44
1986-03-28,7.35
1986-04-13,8.96
1986-04-29,11.19
1986-05-15,12.64
1986-05-31,15.22
1986-07-18,20.91
1986-08-19,21.71
1986-09-20,19.66
1986-10-06,17.73
1986-10-22,15.27
1986-11-07,12.97
1986-12-09,7.41
1987-01-10,4.34
1987-02-27,4.4
1987-05-18,13.65
1987-06-19,16.31
1987-07-12,19.74
1987-07-28,21.21
1987-08-22,21.49
1987-09-07,20.98
1987-09-23,18.77
1987-10-09,18.04
1988-03-17,6
1988-04-18,8.84
1988-05-04,11.69
1988-05-20,13.77
1988-07-07,18.98
1988-07-23,19.87
1988-08-08,20.98
1988-09-09,20.51
1988-10-11,17.63
1988-10-27,14.49
1988-12-14,6.96
1989-03-20,6.02
1989-04-05,7.77
1989-05-07,12.49
1989-05-23,14.24
1989-06-08,16.11
1989-06-24,18.09
1989-07-10,21.54
1989-07-26,20.78
1989-08-11,21.69
1989-09-12,20.46
1989-09-28,18.66
1989-10-14,16.89
1990-04-08,8.67
1990-04-24,9.46
1990-05-10,13.02
1990-07-29,21.4
1990-08-14,21.35
1990-08-30,20.63
1990-09-15,19.78
1991-04-11,8.47
1991-04-27,11.04
1991-06-14,14.67
1991-06-30,18.1
1991-08-01,20.87
1991-08-17,22.27
1991-09-02,21.35
1991-09-18,19.98
1991-10-04,18.06
1991-10-20,15.79
1992-03-28,7.56
1992-05-15,13.55
1992-05-31,14.47
1992-06-16,16.04
1992-07-02,18.65
1992-07-18,21.55
1992-08-03,21.16
1992-08-19,21.66
1992-09-04,20.65
1992-10-06,17.54
1992-10-22,15.42
1992-11-23,9.35
1992-12-09,7.25
1993-02-27,2.63
1993-05-02,11.66
1993-06-03,14.28
1993-06-19,16.3
1993-08-06,21.99
1993-09-07,21.21
1993-09-23,18.73
1993-10-25,15.27
1993-11-10,11.76
1993-11-26,9.78
1993-12-12,6.62
1994-01-13,4.46
1994-01-29,3.9
1994-04-03,6.49
1994-04-19,9.31
1994-05-05,12.29
1994-05-21,12.56
1994-06-06,15.1
1994-06-22,16.55
1994-07-24,19.87
1994-08-09,21.61
1994-08-25,21.7
1994-09-10,19.97
1994-09-26,19.17
1994-10-28,13.94
1994-11-13,12.21
1995-01-16,4.39
1995-03-05,4.48
1995-04-22,9.7
1995-05-08,12.17
1995-05-24,15.1
1995-06-09,15.95
1995-06-25,17.54
1995-07-11,19.41
1995-07-27,21.4
1995-08-28,20.87
1995-09-13,20.19
1995-09-29,18.83
1995-10-15,15.96
1995-11-16,11.85
1995-12-02,8.57
1996-01-03,5.18
1996-02-04,2.37
1996-02-11,3.76
1996-02-20,4.02
1996-03-23,6.53
1996-04-24,9.51
1996-05-10,11.01
1996-05-26,12.55
1996-06-11,15.2
1996-06-18,15.62
1996-06-27,16.29
1996-07-04,17.54
1996-07-13,19.43
1996-07-20,19.56
1996-07-29,20.66
1996-08-14,21.01
1996-08-21,21.49
1996-09-06,19.66
1996-09-15,19.35
1996-09-22,19.09
1996-10-01,17.98
1996-10-08,18.59
1996-10-24,15.96
1996-11-02,13.15
1996-12-27,6.05
1997-01-05,4.95
1997-01-12,4.59
1997-02-22,3.9
1997-04-11,8.08
1997-04-27,10.22
1997-05-04,10.56
1997-05-13,12.47
1997-06-14,14.7
1997-06-30,16.4
1997-07-16,18.72
1997-08-01,20.36
1997-08-17,21.75
1997-09-02,20.9
1997-09-18,20.3
1997-10-04,18.07
1997-10-20,15.55
1997-11-21,10.38
1998-01-08,4.44
1998-02-09,3.97
1998-02-25,4.63
1998-03-13,5.73
1998-03-29,8.07
1998-04-14,9.05
1998-04-30,12.16
1998-06-01,13.66
1998-06-17,16.63
1998-07-19,21.17
1998-08-04,22.85
1998-09-05,22.02
1998-09-21,19.43
1998-10-07,18.13
1998-10-23,15.18
1998-11-24,9.95
1998-12-26,5.09
1999-01-11,4.53
1999-03-16,5.03
1999-04-01,7.48
1999-05-03,10.93
1999-05-19,12
1999-06-04,14.31
1999-07-14,18.05
1999-07-22,18.76
1999-07-30,19.61
1999-08-15,20.32
1999-08-23,20.5
1999-08-31,20.32
1999-09-08,19.24
1999-09-16,18.9
1999-10-02,18.54
1999-10-10,16.9
1999-10-18,15.16
1999-12-13,6.58
1999-12-21,6.11
2000-02-23,3.43
2000-03-09,5.22
2000-03-26,7.24
2000-04-03,8.4
2000-04-10,9.48
2000-04-11,9.8
2000-04-19,10.84
2000-05-05,11.81
2000-05-21,13.82
2000-05-29,15.04
2000-06-14,16.16
2000-06-22,17.1
2000-07-08,18.86
2000-07-16,19.46
2000-07-24,20.42
2000-08-01,21.41
2000-08-09,22.1
2000-08-17,20.9
2000-08-25,20.77
2000-09-18,19.17
2000-09-26,18.75
2000-10-04,17.65
2000-10-12,17.15
2000-10-28,14.11
2000-11-05,12.08
2000-12-15,6.2
2001-01-16,3.03
2001-02-25,5.24
2001-03-05,5.08
2001-03-13,6.02
2001-03-21,5.91
2001-03-29,7.84
2001-05-16,13.47
2001-05-24,15.68
2001-06-25,17.23
2001-07-11,19.8
2001-07-19,19.81
2001-07-27,20.71
2001-08-04,21.07
2001-08-12,22.05
2001-08-20,21.8
2001-08-28,21.8
2001-09-05,20.82
2001-09-13,20.51
2001-09-29,18.25
2001-10-15,16.42
2001-10-23,14.75
2001-10-31,13.53
2002-01-19,4.51
2002-01-27,3.65
2002-02-20,4.92
2002-02-28,4.99
2002-03-16,4.71
2002-04-01,6.65
2002-04-17,9.81
2002-05-03,10.43
2002-05-11,11.18
2002-06-04,14.7
2002-06-12,14.57
2002-06-20,15.79
2002-07-06,17.58
2002-07-14,18.72
2002-07-22,20.36
2002-07-30,21.05
2002-08-23,20.91
2002-08-31,20.8
2002-09-24,19.31
2002-10-02,17.38
2002-10-10,16.49
2002-10-18,15.61
2002-10-26,14.6
2002-11-03,12.09
2002-11-11,12.41
2002-11-27,10.04
2002-12-29,4.28
2003-02-07,3.8
2003-02-14,4.27
2003-02-23,3.52
2003-03-03,4.71
2003-03-11,4.04
2003-03-18,5.19
2003-04-04,8.62
2003-04-12,9.56
2003-04-20,10.59
2003-05-06,11.41
2003-06-15,16.45
2003-07-01,17.91
2003-07-17,20.62
2003-07-25,21.62
2003-08-02,22.3
2003-08-10,22.27
2003-08-18,22.16
2003-08-26,21.98
2003-09-03,21.64
2003-09-19,19.56
2003-09-27,18.59
2003-10-05,18.35
2003-10-13,17.23
2003-10-21,17.04
2003-11-06,12.35
2003-12-08,7.77
2004-01-25,5.63
2004-02-10,3.88
2004-03-13,6.25
2004-03-21,6.3
2004-03-29,8.57
2004-04-06,9.5
2004-04-22,11.26
2004-04-30,11.99
2004-05-08,13.49
2004-05-16,13.69
2004-05-23,14.21
